label,x,y
cylinder-bands,-1.0301147,-1.9752102
cylinder-bands,-25.247385,11.808502
cylinder-bands,3.4469705,-6.0907817
cylinder-bands,-27.009857,19.754972
cylinder-bands,-9.6519165,2.4314003
cylinder-bands,-30.577223,18.505322
cylinder-bands,-16.48961,-4.2660494
cylinder-bands,-2.451158,-1.1858492
cylinder-bands,-1.7653859,-1.8885845
cylinder-bands,-35.536488,15.413102
cylinder-bands,-21.86219,-3.7959068
cylinder-bands,-24.97555,13.1616535
cylinder-bands,-20.149796,-3.9271257
cylinder-bands,-28.856342,20.688993
cylinder-bands,-23.978107,13.377909
cylinder-bands,16.821827,-1.3426363
cylinder-bands,-24.188332,14.082392
cylinder-bands,-35.358406,-8.796
cylinder-bands,-5.510761,1.7981284
cylinder-bands,-20.41855,7.6352015
cylinder-bands,-24.30668,17.35624
cylinder-bands,-15.297192,-0.2679992
cylinder-bands,-36.396183,21.225754
cylinder-bands,-4.9532166,-3.1203187
cylinder-bands,-26.69254,9.988988
cylinder-bands,-24.266161,12.504442
cylinder-bands,-3.9425094,-3.7039204
cylinder-bands,-34.941685,20.995848
cylinder-bands,-31.669186,22.726212
cylinder-bands,3.0497506,-6.396476
cylinder-bands,-21.635231,0.08415384
cylinder-bands,-9.273337,1.3082886
cylinder-bands,-56.188885,0.9489972
cylinder-bands,-19.618656,-0.9383643
cylinder-bands,-19.894762,0.57445204
cylinder-bands,-38.513783,17.027372
cylinder-bands,2.5874977,-1.7407846
cylinder-bands,-6.492941,2.172301
cylinder-bands,-35.544674,19.441977
cylinder-bands,-10.683729,3.6945474
cylinder-bands,-15.890229,-0.77977496
cylinder-bands,-35.963444,23.921648
cylinder-bands,8.051131,-13.781133
cylinder-bands,-8.087253,-5.7951374
cylinder-bands,-7.440967,-6.4671435
cylinder-bands,-4.7823405,1.4575114
cylinder-bands,-1.1566157,-0.8947671
cylinder-bands,-60.528107,2.201635
cylinder-bands,-29.897879,19.70307
cylinder-bands,-34.40268,20.470804
cylinder-bands,-23.859236,16.574528
cylinder-bands,-36.69749,16.227922
cylinder-bands,-36.241413,24.462034
cylinder-bands,-17.500208,-0.4719241
cylinder-bands,-20.093304,7.649789
cylinder-bands,-29.834846,21.490303
cylinder-bands,-35.296947,14.898218
cylinder-bands,-16.968063,-3.9956014
cylinder-bands,-25.699888,12.467546
cylinder-bands,-3.5729249,-2.6484728
cylinder-bands,-20.828815,-2.2554116
cylinder-bands,-10.999694,3.506213
cylinder-bands,2.687547,-5.1234136
cylinder-bands,-35.738667,20.42683
cylinder-bands,-17.892736,5.210552
cylinder-bands,-28.029213,20.360476
cylinder-bands,-6.524913,-3.453455
cylinder-bands,-8.523976,-6.511924
cylinder-bands,-29.701782,22.294489
cylinder-bands,-13.224324,-10.834514
cylinder-bands,-35.532185,23.21617
cylinder-bands,-16.251698,-3.363747
cylinder-bands,-34.577415,-8.033887
cylinder-bands,-37.58314,14.168519
cylinder-bands,-15.395342,-3.424987
cylinder-bands,-9.683019,-7.7717056
cylinder-bands,-58.944298,1.8184215
cylinder-bands,-19.109482,6.3191004
cylinder-bands,-25.676414,11.1113615
cylinder-bands,-27.142761,10.335252
cylinder-bands,3.8313377,-4.062016
cylinder-bands,-9.161016,1.9164861
cylinder-bands,-33.117428,20.709227
